chr	start	stop	type_v2
chr7	23046144	24094720	fold6
chr7	23570432	24619008	fold6
chr7	24094720	25143296	fold6
chr7	24619008	25667584	fold6
chr7	25143296	26191872	fold6
chr7	25667584	26716160	fold6
chr7	26191872	27240448	fold6
chr7	26716160	27764736	fold6
chr7	35174400	36222976	fold6
chr7	35698688	36747264	fold6
chr7	36222976	37271552	fold6
chr7	36747264	37795840	fold6
chr7	37271552	38320128	fold6
chr7	37795840	38844416	fold6
chr7	38320128	39368704	fold6
chr7	51410944	52459520	fold4
chr7	51935232	52983808	fold4
chr7	52459520	53508096	fold4
chr7	52983808	54032384	fold4
chr7	53508096	54556672	fold4
chr7	54032384	55080960	fold4
chr7	54556672	55605248	fold4
chr8	123215872	124264448	fold3
chr8	123740160	124788736	fold3
chr8	124264448	125313024	fold3
chr8	124788736	125837312	fold3
chr8	125313024	126361600	fold3
chr8	125837312	126885888	fold3
chr8	126361600	127410176	fold3
chr8	126885888	127934464	fold3
chr8	127410176	128458752	fold3
chr9	131866624	132915200	fold5
chr9	132390912	133439488	fold5
chr9	132915200	133963776	fold5
chr9	133439488	134488064	fold5
chr9	133963776	135012352	fold5
chr9	134488064	135536640	fold5
chr9	135012352	136060928	fold5
chr9	135536640	136585216	fold5
chr9	136060928	137109504	fold5
chr9	136585216	137633792	fold5
